Species group,Common Name,Scientific Name
Bison,Plains bison,Bison bison bison
Migratory birds,Oriental white stork,Ciconia boyciana
Migratory birds,White-naped crane,Antigone vipio
Migratory birds,Scaly sided merganser,Mergus squamatus
Migratory birds,Bar-tailed godwit,Limosa lapponica
Migratory birds,Black-faced spoonbill,Platalea minor
Migratory birds,Dalmatian pelican,Pelecanus crispus
Migratory birds,Red knot,Calidris canutus
Migratory birds,Lesser white-fronted goose,Anser erythropus
Migratory birds,Black-necked crane,Grus nigricollis
Migratory birds,Bar headed goose,Anser indicus
Migratory fish,Atlantic salmon,Salmo salar
Bears,Giant panda,Ailuropoda melanoleuca
Bears,Polar bear,Ursus maritimus
Big cats,Jaguar,Panthera onca
Big cats,Amur Leopard,Panthera pardus orientalis
Big cats,Caucasian Leopard,Panthera pardus tulliana
Big cats,Snow leopard,Panthera uncia
Big cats,Tiger (continental subspecies),Panthera tigris tigris
Big cats,Tiger (Sunda island subspecies),Panthera tigris sondaica
Elephants,African savanna elephant,Loxodonta cyclotis
Elephants,African forest elephant,Loxodonta africana
Elephants,Asian elephant,Elephas maximus indicus
Elephants,Bornean elephant,Elephas maximus borneensis
Rhinos,White Rhino,Ceratotherium simum
Rhinos,Black Rhino,Diceros bicornis
Rhinos,Greater one-horned rhino,Rhinoceros unicornis
Rhinos,Javan rhino,Rhinoceros sondaicus
Rhinos,Sumatran rhino,Dicerorhinus sumatrensis
Apes,Chimpanzee,Pan troglodytes
Apes,Eastern Gorilla,Gorilla beringei
Apes,Western Gorilla,Gorilla gorilla
Apes,Bonobo,Pan paniscus
Apes,Bornean Orang-utan,Pongo pygmaeus
Apes,Sumatran Orang-utan,Pongo abelii
Sea Turtles,Leatherback,Dermochelys coriacea
Sea Turtles,Hawksbill,Eretmochelys imbricata
Sea Turtles,Loggerhead,Caretta caretta
Sea Turtles,Green,Chelonia mydas
Sea Turtles,Olive Ridley,Lepidochelys olivacea
Whales,Humpback whale (Arabia),Megaptera novaeangliae
Dolphins and Porpoises,Harbour porpoise (Baltic Sea),Phocoena phocoena
Dolphins and Porpoises,Franciscana,Pontoporia blainvillei
Whales,North Atlantic right whale,Eubalaena glacialis
Dolphins and Porpoises,Vaquita,Phocoena sinus
Whales,Western gray whale,Eschrichtius robustus
Whales,Bowhead (Barents Sea),Balaena mysticetus
Whales,Beluga,Huso huso
Whales,Narwhal,Monodon monoceros
Whales,Sperm whale (Mediterranean),Physeter macrocephalus
Dolphins and Porpoises,Short-beaked common dolphin (Mediterranean),Delphinus delphis
Dolphins and Porpoises,Atlantic humpbacked dolphin,Sousa teuszii
Dolphins and Porpoises,Indo-Pacific finless porpoise,Neophocaena phocaenoides
Dolphins and Porpoises,Indo-Pacific humpback dolphin (Chinese white dolphin),Sousa chinensis
Dolphins and Porpoises,Australian snubfin dolphin,Orcaella heinsohni
Dolphins and Porpoises,"Hector’s dolphin (including Maui’s dolphin, a sub-species)",Cephalorhynchus hectori
Whales,Fin whale,Baleanoptera physalus
Whales,Southern right whale (Chile-Peru),Eubalaena australis
Whales,Blue whale,Balaenoptera musculus
Dolphins and Porpoises,Chilean dolphin,Cephalorhynchus eutropia
Dolphins and Porpoises,Yangtze finless porpoise,Neophocaena asiaeorientalis
Dolphins and Porpoises,Boto (Amazon river dolphin),Inia geoffrensis
Dolphins and Porpoises,"Irrawaddy dolphin (Mekong, Mahakam and Ayeyarwady river sub-populations)",Orcaella brevirostris
Dolphins and Porpoises,Tucuxi,Sotalia fluviatilis
Dolphins and Porpoises,Ganges river dolphin,Plantanista gangetica
Dolphins and Porpoises,Indus river dolphin,Plantanista minor
Sturgeons,Gulf Sturgeon,Acipenser oxyrinchus
Sturgeons,Atlantic Sturgeon,Acipenser oxyrinchus
Sturgeons,Lake Sturgeon,Acipenser fulvescens
Sturgeons,Dabry's Sturgeon,Acipenser dabryanus
Sturgeons,River Sturgeon,Acipenser dabryanus
Sturgeons,Yangtze Sturgeon,Acipenser dabryanus
Sturgeons,Alabama Sturgeon,Scaphirhynchus suttkusi
Sturgeons,Shovelnose Sturgeon,Scaphirhynchus platorynchus
Sturgeons,Green Sturgeon,Acipenser medirostris
Sturgeons,Hackleback,Scaphirhynchus albus
Sturgeons,White Sturgeon,Scaphirhynchus albus
Sturgeons,Pallid Sturgeon,Scaphirhynchus albus
Sturgeons,Shortnose Sturgeon,Acipenser brevirostrum
Sturgeons,White Sturgeon,Acipenser transmontanus
Sturgeons,Amu Darya Sturgeon,Pseudoscaphirhynchus kaufmanni
Sturgeons,Big Amu Darya Shovelnose,Pseudoscaphirhynchus kaufmanni
Sturgeons,Large Amu-dar Shovelnose Sturgeon,Pseudoscaphirhynchus kaufmanni
Sturgeons,Shovelfish,Pseudoscaphirhynchus kaufmanni
Sturgeons,Amu Darya Shovelnose Sturgeon,Pseudoscaphirhynchus kaufmanni
Sturgeons,Adriatic Sturgeon,Acipenser naccarii
Sturgeons,Sterlet,Acipenser ruthenus
Sturgeons,Star sturgeon,Acipenser stellatus
Sturgeons,Stellate Sturgeon,Acipenser stellatus
Sturgeons,Russian Sturgeon,Acipenser gueldenstaedtii
Sturgeons,Persian Sturgeon,Acipenser persicus
Sturgeons,Giant Sturgeon,Huso huso
Sturgeons,Great Sturgeon,Huso huso
Sturgeons,Beluga,Huso huso
Sturgeons,Kaluga,Huso dauricus
Sturgeons,Siberian Sturgeon,Acipenser baerii
Sturgeons,Dwarf Sturgeon,Pseudoscaphirhynchus hermanni
Sturgeons,Little Amu-Darya Shovelnose,Pseudoscaphirhynchus hermanni
Sturgeons,Little Shovelnose Sturgeon,Pseudoscaphirhynchus hermanni
Sturgeons,Small Amu-Darya Shovelnose Sturgeon,Pseudoscaphirhynchus hermanni
Sturgeons,Syr Darya Sturgeon,Pseudoscaphirhynchus fedtschenkoi
Sturgeons,Syr-Darya Shovelnose Sturgeon,Pseudoscaphirhynchus fedtschenkoi
Sturgeons,Chinese Sturgeon,Acipenser sinensis
Sturgeons,Sakhalin Sturgeon,Acipenser mikadoi
Sturgeons,Bastard Sturgeon,Acipenser nudiventris
Sturgeons,Fringebarbel Sturgeon,Acipenser nudiventris
Sturgeons,Spiny Sturgeon,Acipenser nudiventris
Sturgeons,Thorn Sturgeon,Acipenser nudiventris
Sturgeons,Ship Sturgeon,Acipenser nudiventris
Sturgeons,Amur Sturgeon,Acipenser schrenckii
Sturgeons,Atlantic Sturgeon,Acipenser sturio
Sturgeons,Baltic Sturgeon,Acipenser sturio
Sturgeons,Common Sturgeon,Acipenser sturio
Sturgeons,European Sturgeon,Acipenser sturio